policy_number,incurred_date,reported_date,paid_date,incurred_amount,paid_amount,LOB
POL-85986,2020-03-07,2020-04-28,2021-04-27,8925.85,8658.0,Closed
POL-28230,2020-03-08,2020-03-28,2021-01-28,12483.59,11583.79,Closed
POL-98020,2020-03-08,2020-04-06,2020-07-17,5336.07,5303.76,Closed
POL-47387,2020-03-10,2020-03-28,2020-07-02,5835.4,5355.07,Closed
POL-77863,2020-03-15,2020-04-12,2020-05-23,1310.19,1153.56,Closed
POL-20702,2020-03-15,2020-04-21,2021-01-04,473.8,447.53,Closed
POL-39856,2020-03-15,2020-04-18,2020-11-01,1498.85,1253.05,Closed
POL-45303,2020-03-25,2020-05-18,2021-03-08,2801.74,2495.78,Closed
POL-31876,2020-03-25,2020-04-10,2021-02-28,3055.7,3052.9,Open
POL-93021,2020-03-25,2020-03-30,2020-05-13,1307.3,1265.89,Open
POL-40707,2020-03-26,2020-04-09,2020-05-05,3478.12,3370.15,Closed
POL-52604,2020-03-26,2020-04-21,2020-09-03,2477.08,2204.83,Closed
POL-84663,2020-03-26,2020-04-21,2021-02-03,4326.16,3742.21,Closed
POL-90730,2020-03-31,2020-05-01,2020-12-04,2418.96,1992.37,Open
POL-33806,2020-04-02,2020-05-08,2020-05-28,4358.3,4273.92,Open
POL-99462,2020-04-03,2020-05-28,2021-03-01,1707.14,1531.15,Closed
POL-91730,2020-04-05,2020-05-18,2020-08-09,3342.99,3103.39,Closed
POL-76381,2020-04-07,2020-05-11,2020-07-05,13807.03,13415.8,Closed
POL-39768,2020-04-08,2020-04-14,2020-05-28,10024.84,9793.43,Open
POL-96296,2020-04-10,2020-06-05,2021-04-29,1547.85,1297.83,Closed
POL-65860,2020-04-10,2020-05-22,2021-01-03,8120.0,7765.99,Closed
POL-55836,2020-04-12,2020-05-22,2020-11-20,1693.28,1492.23,Open
POL-21390,2020-04-13,2020-04-17,2020-10-21,2087.09,1944.56,Open
POL-49071,2020-04-15,2020-04-24,2020-09-19,2770.91,2279.88,Closed
POL-26237,2020-04-17,2020-04-26,2020-06-18,3676.29,3118.91,Open
POL-48106,2020-04-26,2020-05-28,2021-03-02,7343.36,7127.35,Open
POL-62224,2020-04-28,2020-05-01,2021-01-31,5754.65,5382.69,Closed
POL-53939,2020-04-30,2020-06-26,2020-11-10,5171.85,4793.94,Closed
POL-95774,2020-05-01,2020-05-17,2020-08-12,6656.61,5537.0,Closed
POL-27387,2020-05-02,2020-05-14,2020-06-26,3891.98,3844.09,Closed
POL-66699,2020-05-03,2020-05-15,2020-11-03,1456.92,1410.91,Closed
POL-13631,2020-05-04,2020-06-28,2020-11-03,306.01,294.32,Closed
POL-11622,2020-05-10,2020-06-16,2020-07-19,22149.59,21395.36,Closed
POL-56819,2020-05-13,2020-05-18,2020-09-11,3260.41,2768.79,Closed
POL-89866,2020-05-18,2020-06-21,2021-02-13,8420.11,6869.02,Open
POL-39165,2020-05-20,2020-06-01,2020-11-06,5241.71,4617.04,Open
POL-26692,2020-05-22,2020-07-14,2020-10-31,10013.29,9782.6,Closed
POL-22855,2020-05-22,2020-07-14,2020-08-19,1659.36,1548.66,Closed
POL-68865,2020-05-25,2020-06-13,2021-03-03,1327.0,1285.52,Closed
POL-42441,2020-05-26,2020-05-31,2020-09-19,1534.99,1515.44,Closed
POL-28816,2020-05-26,2020-06-28,2021-03-01,661.91,660.51,Closed
POL-72699,2020-05-26,2020-06-28,2021-06-14,2728.26,2213.26,Closed
POL-66481,2020-05-27,2020-06-06,2021-04-03,1035.13,978.24,Closed
POL-85304,2020-05-28,2020-06-07,2021-04-03,3858.36,3664.79,Closed
POL-62347,2020-05-30,2020-06-27,2020-12-18,5868.53,4755.03,Closed
POL-60057,2020-05-30,2020-06-22,2020-07-27,1148.19,1099.3,Closed
POL-93597,2020-06-01,2020-07-27,2020-09-02,36737.62,30060.99,Closed
POL-40049,2020-06-03,2020-07-05,2020-07-23,1278.05,1215.06,Closed
POL-56830,2020-06-13,2020-07-02,2021-04-20,1801.84,1764.86,Closed
POL-52712,2020-06-14,2020-07-31,2020-11-18,7866.7,6454.65,Closed
POL-34272,2020-06-15,2020-06-22,2021-02-11,3610.71,3375.55,Open
POL-19121,2020-06-18,2020-07-20,2020-07-20,1733.19,1442.89,Closed
POL-54264,2020-06-20,2020-06-27,2020-11-30,28533.3,25567.52,Closed
POL-15993,2020-06-23,2020-08-13,2021-07-16,141.49,114.27,Closed
POL-78322,2020-06-28,2020-07-20,2020-11-26,643.87,605.41,Closed
POL-53822,2020-07-03,2020-08-03,2021-04-13,1304.38,1112.04,Closed
POL-47344,2020-07-07,2020-08-26,2021-07-20,680.65,622.41,Closed
POL-26576,2020-07-08,2020-07-14,2021-05-05,13416.15,11482.73,Open
POL-77496,2020-07-09,2020-08-24,2021-01-10,1512.43,1415.86,Open
POL-11168,2020-07-11,2020-08-28,2021-04-15,10706.69,8734.97,Closed
POL-14765,2020-07-13,2020-08-04,2021-01-26,987.91,827.99,Open
POL-42299,2020-07-17,2020-08-09,2020-08-13,2451.17,2384.97,Closed
POL-29583,2020-07-17,2020-08-31,2020-12-04,2762.53,2641.29,Closed
POL-48230,2020-07-22,2020-08-25,2020-12-14,882.36,736.64,Closed
POL-99630,2020-07-22,2020-09-16,2021-03-16,2718.46,2274.57,Closed
POL-46404,2020-07-24,2020-09-03,2020-10-19,1500.75,1483.64,Open
POL-37938,2020-07-25,2020-08-11,2020-12-11,1040.57,967.17,Closed
POL-78359,2020-07-27,2020-09-10,2021-04-14,5478.49,5343.85,Closed
POL-62127,2020-08-01,2020-08-20,2020-09-13,2610.61,2351.23,Closed
POL-42769,2020-08-04,2020-08-19,2021-07-11,1079.36,991.33,Closed
POL-18733,2020-08-04,2020-09-25,2021-03-30,397.35,331.61,Closed
POL-91515,2020-08-08,2020-09-05,2020-10-17,521.0,472.61,Closed
POL-73644,2020-08-09,2020-10-08,2021-01-29,1142.56,1078.43,Closed
POL-52239,2020-08-11,2020-10-07,2021-01-21,2481.97,2398.26,Closed
POL-98916,2020-08-12,2020-08-18,2021-07-03,900.19,833.76,Closed
POL-88610,2020-08-12,2020-10-09,2021-02-09,4891.3,4724.4,Open
POL-16737,2020-08-13,2020-10-04,2020-10-10,4659.39,4632.42,Closed
POL-98708,2020-08-14,2020-09-07,2021-01-15,17906.56,17513.54,Open
POL-43919,2020-08-14,2020-08-30,2021-05-27,1903.09,1715.32,Open
POL-25417,2020-08-15,2020-09-03,2021-03-02,11833.74,10035.95,Open
POL-18770,2020-08-17,2020-09-13,2021-05-30,2272.14,1992.44,Closed
POL-58320,2020-08-18,2020-08-22,2020-11-15,3363.0,2862.12,Open
POL-32398,2020-08-24,2020-10-10,2020-12-27,10429.22,8772.27,Closed
POL-25549,2020-08-25,2020-09-26,2021-05-20,3824.48,3274.56,Closed
POL-46188,2020-08-29,2020-10-22,2021-05-17,8132.04,7745.92,Closed
POL-14895,2020-08-30,2020-10-25,2021-08-06,30312.93,24790.67,Closed
POL-50600,2020-09-02,2020-09-04,2021-01-23,6543.16,6170.92,Closed
POL-31869,2020-09-04,2020-10-20,2020-12-21,964.42,840.2,Closed
POL-82982,2020-09-07,2020-10-25,2021-02-28,454.02,394.38,Open
POL-26535,2020-09-11,2020-09-20,2021-04-26,951.39,925.93,Open
POL-50502,2020-09-14,2020-10-08,2021-03-18,1613.91,1407.82,Closed
POL-42317,2020-09-16,2020-10-18,2021-01-25,2753.71,2685.24,Open
POL-95716,2020-09-18,2020-10-16,2021-08-27,12366.52,9904.01,Closed
POL-39475,2020-09-19,2020-11-11,2020-11-14,3204.4,3152.18,Open
POL-70058,2020-09-19,2020-11-11,2021-05-30,7732.11,7305.25,Closed
POL-46444,2020-09-22,2020-10-06,2021-05-01,883.81,743.06,Closed
POL-91051,2020-09-23,2020-11-05,2021-03-21,4738.34,4147.93,Closed
POL-34398,2020-09-29,2020-11-26,2021-07-26,1653.53,1548.84,Closed
POL-50695,2020-10-05,2020-10-14,2021-05-29,1315.42,1128.34,Open
POL-60489,2020-10-05,2020-11-21,2021-09-06,2787.28,2638.29,Closed
POL-59067,2020-10-09,2020-11-18,2021-04-23,2688.52,2552.72,Closed
POL-65711,2020-10-10,2020-10-11,2020-12-19,17109.28,14309.39,Closed
POL-69993,2020-10-12,2020-11-18,2021-02-24,822.9,790.93,Closed
POL-36564,2020-10-12,2020-12-01,2021-11-07,5880.36,5576.81,Closed
POL-17736,2020-10-13,2020-11-27,2021-10-08,2537.91,2097.0,Closed
POL-70112,2020-10-13,2020-11-03,2021-02-27,696.85,694.67,Closed
POL-60733,2020-10-16,2020-12-01,2021-01-23,12314.48,12003.22,Closed
POL-18906,2020-10-17,2020-11-28,2020-12-18,6367.29,5403.89,Closed
POL-30953,2020-10-18,2020-11-03,2020-11-14,3404.9,2959.46,Closed
POL-14603,2020-10-23,2020-11-27,2021-04-28,11828.7,9516.34,Closed
POL-15454,2020-10-25,2020-12-05,2021-06-04,3381.19,3312.04,Open
POL-89134,2020-10-25,2020-12-09,2021-09-23,1777.75,1635.75,Closed
POL-58849,2020-10-25,2020-12-07,2021-09-06,1992.06,1832.48,Closed
POL-60210,2020-10-27,2020-10-29,2021-10-18,1224.94,1010.67,Open
POL-68160,2020-10-28,2020-12-20,2021-07-07,1452.68,1262.41,Closed
POL-29456,2020-11-01,2020-12-01,2021-01-22,370.88,358.95,Closed
POL-45643,2020-11-04,2020-11-10,2021-04-01,784.62,736.83,Closed
POL-21240,2020-11-11,2020-12-13,2021-10-16,18735.66,16117.4,Closed
POL-92464,2020-11-12,2020-12-27,2021-08-09,993.64,981.36,Closed
POL-31473,2020-11-15,2020-12-12,2021-02-17,17503.7,14622.88,Closed
POL-96936,2020-11-17,2020-11-27,2021-04-13,6212.04,5042.25,Open
POL-90758,2020-11-25,2020-11-25,2021-05-15,3378.63,3345.79,Closed
POL-45820,2020-11-26,2020-12-22,2021-06-13,1119.96,907.42,Open
POL-27174,2020-11-28,2021-01-22,2021-04-04,1366.69,1205.61,Closed
POL-60940,2020-11-28,2021-01-05,2021-11-09,5101.63,4956.04,Closed
POL-98721,2020-11-29,2021-01-06,2021-07-13,1893.55,1707.56,Open
POL-43272,2020-12-01,2020-12-25,2021-10-30,3946.71,3817.35,Open
POL-58867,2020-12-01,2020-12-07,2021-01-15,594.65,550.11,Closed
POL-27266,2020-12-02,2021-01-29,2021-03-12,975.41,950.33,Closed
POL-54199,2020-12-05,2021-01-19,2021-06-14,6362.05,5299.85,Closed
POL-84319,2020-12-12,2021-02-06,2021-03-23,4765.3,3948.05,Closed
POL-26531,2020-12-12,2021-01-31,2021-07-01,3261.83,2632.67,Closed
POL-52942,2020-12-12,2021-01-10,2021-03-03,1951.13,1603.86,Open
POL-95962,2020-12-13,2020-12-16,2021-04-02,1514.75,1230.28,Open
POL-94227,2020-12-13,2021-01-05,2021-12-05,1823.23,1660.05,Closed
POL-36299,2020-12-15,2021-02-01,2021-12-03,3401.35,2836.65,Closed
POL-87240,2020-12-17,2021-01-05,2021-12-01,845.42,709.45,Closed
POL-33989,2020-12-17,2021-02-03,2021-09-20,63700.45,59146.86,Closed
POL-61813,2020-12-17,2020-12-18,2021-11-19,2371.79,2131.23,Closed
POL-93691,2020-12-18,2021-01-18,2021-09-01,2909.46,2665.51,Open
POL-11620,2020-12-22,2021-01-29,2021-11-09,1586.77,1281.8,Closed
POL-95867,2020-12-28,2021-01-04,2021-04-04,1280.86,1127.86,Closed
POL-96145,2020-12-31,2021-01-27,2021-08-04,29672.0,26817.06,Closed
POL-46133,2021-01-06,2021-01-24,2021-10-16,1848.92,1498.05,Closed
POL-94003,2021-01-12,2021-02-15,2021-06-06,2780.73,2679.68,Closed
POL-90729,2021-01-16,2021-03-04,2022-01-18,8638.15,7120.61,Open
POL-96156,2021-01-20,2021-02-23,2021-03-13,2634.03,2440.65,Closed
POL-49563,2021-01-23,2021-02-25,2021-11-13,5261.14,4864.85,Closed
POL-90360,2021-01-24,2021-03-18,2021-09-21,6964.37,6321.99,Closed
POL-47879,2021-01-25,2021-03-08,2021-05-09,4989.32,4103.15,Open
POL-14138,2021-01-27,2021-02-22,2021-10-27,6809.32,5759.55,Closed
POL-32440,2021-01-31,2021-03-20,2022-03-03,2147.6,2078.59,Closed
POL-34972,2021-02-03,2021-02-09,2021-02-21,2417.64,2135.5,Closed
POL-34860,2021-02-03,2021-02-20,2021-12-22,1480.12,1477.2,Closed
POL-21664,2021-02-04,2021-03-09,2021-12-01,2700.35,2469.9,Closed
POL-74919,2021-02-10,2021-02-12,2021-03-09,3627.29,3362.45,Closed
POL-71588,2021-02-10,2021-04-11,2021-06-05,1638.45,1366.69,Closed
POL-81975,2021-02-13,2021-03-13,2021-08-25,3972.39,3836.55,Open
POL-51185,2021-02-14,2021-04-09,2021-11-17,7445.69,6041.4,Closed
POL-45063,2021-02-15,2021-03-12,2021-11-07,2966.61,2509.9,Closed
POL-20748,2021-02-15,2021-04-04,2021-06-29,8873.48,8508.22,Open
POL-82635,2021-02-15,2021-03-16,2021-10-29,5896.63,5368.22,Closed
POL-19837,2021-02-18,2021-03-13,2021-07-03,1974.71,1953.37,Closed
POL-51830,2021-02-19,2021-02-20,2021-04-23,6279.25,5075.51,Closed
POL-18706,2021-02-21,2021-04-04,2021-10-09,5097.05,4835.49,Closed
POL-38454,2021-02-22,2021-04-16,2021-11-22,1587.78,1455.44,Closed
POL-98839,2021-02-24,2021-04-17,2021-08-29,4254.76,3869.24,Closed
POL-99899,2021-02-26,2021-04-24,2021-09-17,5028.29,4685.07,Closed
POL-73530,2021-02-27,2021-03-03,2021-05-28,2370.88,1936.91,Closed
POL-17521,2021-02-28,2021-03-16,2021-08-14,15204.14,12512.31,Closed
POL-45618,2021-03-01,2021-03-16,2021-11-23,4087.65,3530.18,Closed
POL-12581,2021-03-02,2021-04-18,2021-10-28,2797.48,2275.46,Closed
POL-32746,2021-03-04,2021-03-17,2021-04-24,3952.91,3853.48,Closed
POL-10215,2021-03-06,2021-04-08,2021-09-11,4112.06,3643.72,Closed
POL-49263,2021-03-06,2021-03-23,2021-10-28,1771.35,1454.69,Open
POL-84131,2021-03-08,2021-03-28,2021-09-02,1855.34,1638.61,Closed
POL-96072,2021-03-12,2021-04-04,2021-05-08,4722.39,3976.92,Closed
POL-49519,2021-03-12,2021-03-28,2022-01-07,8093.5,8092.78,Closed
POL-15126,2021-03-13,2021-03-17,2021-12-23,6151.25,6022.9,Closed
POL-60772,2021-03-14,2021-03-27,2022-03-16,960.38,813.22,Open
POL-14922,2021-03-15,2021-03-28,2021-06-25,3826.23,3241.29,Open
POL-43037,2021-03-18,2021-04-03,2021-11-17,16799.67,15163.04,Closed
POL-36289,2021-03-26,2021-03-31,2021-06-11,3164.12,2980.01,Closed
POL-62249,2021-03-29,2021-04-18,2021-11-17,1940.29,1782.56,Closed
POL-36928,2021-03-29,2021-05-11,2021-09-29,6596.3,5538.39,Closed
POL-52849,2021-03-30,2021-05-21,2021-09-19,2131.55,1956.88,Closed
POL-83474,2021-03-30,2021-05-20,2022-01-11,3717.91,3405.45,Closed
POL-84910,2021-03-30,2021-05-20,2021-08-30,2408.42,1944.56,Closed
POL-44565,2021-04-06,2021-06-03,2022-02-03,575.02,514.46,Closed
POL-68002,2021-04-06,2021-05-23,2022-04-07,1540.22,1452.24,Closed
POL-87241,2021-04-06,2021-06-03,2021-08-12,870.03,764.02,Open
POL-69197,2021-04-12,2021-05-29,2021-10-11,12524.42,11324.77,Open
POL-26984,2021-04-16,2021-04-29,2022-01-31,5578.16,5465.11,Closed
POL-72888,2021-04-17,2021-05-31,2021-07-06,2166.42,1757.83,Open
POL-48523,2021-04-17,2021-05-02,2021-11-12,1781.51,1732.68,Closed
POL-43332,2021-04-18,2021-05-10,2022-04-04,349.31,302.4,Closed
POL-86000,2021-04-20,2021-05-05,2021-08-14,3280.45,3162.02,Closed
POL-94178,2021-04-20,2021-05-18,2021-06-05,17479.29,15344.12,Open
POL-28316,2021-04-20,2021-05-24,2021-08-29,3412.97,3329.1,Closed
POL-10717,2021-04-24,2021-06-03,2022-06-01,17302.75,14996.73,Closed
POL-22867,2021-04-27,2021-05-09,2021-06-27,1940.61,1925.32,Open
POL-25408,2021-04-29,2021-06-23,2021-08-21,1876.54,1811.47,Closed
POL-26724,2021-04-30,2021-06-28,2022-06-15,3364.78,2919.86,Closed
POL-92310,2021-04-30,2021-05-06,2022-02-11,566.25,517.32,Closed
POL-76727,2021-04-30,2021-05-30,2021-06-13,3275.17,2873.93,Closed
POL-42821,2021-05-02,2021-05-23,2021-07-23,2717.86,2563.71,Closed
POL-12597,2021-05-03,2021-05-29,2022-05-17,6289.02,5593.52,Closed
POL-29008,2021-05-04,2021-06-16,2022-05-01,3481.4,3005.34,Closed
POL-54041,2021-05-09,2021-05-17,2022-02-22,2683.19,2494.04,Closed
POL-94700,2021-05-12,2021-06-21,2021-12-30,3691.93,3162.12,Closed
POL-77298,2021-05-23,2021-06-27,2022-02-20,2648.31,2257.56,Open
POL-86848,2021-05-23,2021-07-08,2022-01-08,5788.66,5262.57,Closed
POL-19343,2021-05-25,2021-07-24,2021-12-15,14706.55,13329.02,Closed
POL-80028,2021-05-28,2021-07-05,2022-01-03,7000.33,6824.24,Closed
POL-14967,2021-05-28,2021-07-09,2022-02-09,5148.82,4951.19,Open
POL-29404,2021-05-28,2021-06-08,2022-03-30,1118.49,984.7,Closed
POL-72894,2021-05-31,2021-07-18,2021-09-07,1967.44,1784.34,Closed
POL-15629,2021-06-02,2021-06-13,2021-09-18,2221.1,2163.14,Closed
POL-22100,2021-06-04,2021-08-01,2022-05-14,1784.34,1632.04,Closed
POL-79345,2021-06-06,2021-06-14,2021-06-23,867.32,708.01,Open
POL-62409,2021-06-06,2021-07-27,2022-01-19,633.68,629.4,Closed
POL-82391,2021-06-06,2021-06-21,2021-09-24,1290.44,1271.63,Closed
POL-73879,2021-06-08,2021-07-15,2021-11-19,1804.92,1462.05,Closed
POL-87506,2021-06-08,2021-07-05,2021-10-18,2243.62,2120.72,Closed
POL-96124,2021-06-10,2021-08-06,2022-06-29,1240.93,1221.26,Open
POL-21138,2021-06-11,2021-06-24,2022-05-10,11970.58,9995.05,Open
POL-80021,2021-06-16,2021-07-08,2022-02-09,5655.58,4877.14,Closed
POL-24199,2021-06-21,2021-07-16,2022-03-13,1801.36,1785.96,Closed
POL-75455,2021-06-29,2021-07-18,2022-03-02,779.56,710.71,Closed
POL-71078,2021-06-30,2021-08-12,2022-03-15,647.23,644.41,Closed
POL-79711,2021-07-01,2021-07-06,2022-05-14,2194.77,2025.81,Open
POL-13513,2021-07-03,2021-08-02,2022-05-13,2544.51,2286.51,Closed
POL-78876,2021-07-04,2021-07-29,2021-08-03,1192.82,1048.05,Closed
POL-94416,2021-07-06,2021-08-24,2022-04-17,1473.97,1455.38,Closed
POL-23503,2021-07-11,2021-08-22,2022-03-17,1416.74,1382.57,Closed
POL-86373,2021-07-15,2021-09-13,2021-09-19,426.67,356.43,Open
POL-37962,2021-07-15,2021-09-13,2022-05-17,4023.27,3407.69,Closed
POL-92565,2021-07-18,2021-08-08,2021-09-03,6109.45,5987.28,Closed
POL-83233,2021-07-20,2021-08-31,2021-10-06,1077.8,1031.24,Open
POL-13084,2021-07-20,2021-07-24,2022-03-03,1112.31,1039.28,Closed
POL-98801,2021-07-21,2021-09-17,2021-10-15,17959.56,17559.95,Open
POL-28058,2021-07-24,2021-08-14,2022-05-13,5478.79,5305.05,Open
POL-67572,2021-07-25,2021-08-25,2022-07-16,1415.79,1173.86,Closed
POL-85164,2021-07-27,2021-08-23,2022-03-04,2587.25,2125.89,Closed
POL-12972,2021-07-28,2021-08-02,2022-03-03,471.06,444.97,Closed
POL-57766,2021-07-29,2021-08-28,2021-11-30,4083.49,3984.89,Closed
POL-72711,2021-07-30,2021-08-26,2021-12-18,884.88,734.88,Closed
POL-99367,2021-08-01,2021-08-05,2022-03-06,10731.51,9272.15,Open
POL-26939,2021-08-04,2021-09-10,2021-12-05,2758.44,2493.75,Closed
POL-24645,2021-08-05,2021-09-04,2022-03-14,955.53,952.23,Closed
POL-99387,2021-08-05,2021-08-18,2021-10-18,18582.2,18482.83,Closed
POL-18275,2021-08-05,2021-08-18,2021-12-27,2229.26,2150.42,Closed
POL-78416,2021-08-07,2021-08-29,2022-05-06,8064.37,6906.2,Closed
POL-23161,2021-08-11,2021-09-19,2022-08-20,2195.97,2111.9,Closed
POL-51139,2021-08-12,2021-08-22,2022-05-27,1745.12,1408.82,Closed
POL-56754,2021-08-17,2021-09-16,2021-12-15,4309.6,4307.56,Closed
POL-24289,2021-08-20,2021-10-03,2022-05-18,263.95,229.5,Closed
POL-90165,2021-08-22,2021-10-05,2022-03-17,3807.85,3514.25,Closed
POL-76471,2021-08-24,2021-09-27,2022-06-26,941.84,770.82,Open
POL-23303,2021-08-25,2021-10-17,2022-02-18,2348.96,2097.15,Closed
POL-84024,2021-08-28,2021-10-19,2022-01-18,4216.29,3616.04,Closed
POL-56233,2021-09-04,2021-09-06,2021-12-07,2317.91,1987.13,Closed
POL-27438,2021-09-08,2021-10-29,2022-05-20,3671.5,3348.18,Closed
POL-87994,2021-09-09,2021-10-19,2022-07-03,2922.3,2530.35,Open
POL-23156,2021-09-10,2021-11-06,2022-09-07,945.02,925.37,Closed
POL-49346,2021-09-15,2021-10-04,2022-05-02,3624.64,3503.15,Closed
POL-46639,2021-09-15,2021-09-25,2021-12-31,16725.61,14101.37,Closed
POL-82240,2021-09-16,2021-09-23,2022-09-10,1557.32,1267.48,Open
POL-68255,2021-09-20,2021-10-28,2022-05-21,1462.32,1383.0,Open
POL-72047,2021-09-20,2021-09-20,2022-04-19,608.61,503.69,Closed
POL-96206,2021-09-25,2021-11-03,2022-02-02,6771.53,6361.81,Closed
POL-41007,2021-09-25,2021-11-04,2022-07-02,4402.64,3819.05,Closed
POL-12187,2021-09-27,2021-11-12,2022-02-03,11607.55,9304.53,Closed
POL-39063,2021-09-27,2021-10-16,2022-05-07,6371.22,5288.89,Closed
POL-11560,2021-09-29,2021-11-21,2021-12-02,13340.57,11331.75,Open
POL-87403,2021-10-01,2021-11-07,2022-09-23,8549.37,8161.09,Open
POL-73437,2021-10-01,2021-10-13,2022-01-06,3755.34,3629.67,Closed
POL-86918,2021-10-03,2021-10-19,2021-10-24,923.1,895.06,Closed
POL-96450,2021-10-04,2021-11-09,2022-06-22,1670.5,1542.44,Closed
POL-23163,2021-10-11,2021-11-07,2021-12-29,1775.34,1625.7,Closed
POL-95945,2021-10-15,2021-11-29,2022-01-26,1004.57,941.42,Closed
POL-88768,2021-10-16,2021-12-11,2022-08-31,2092.13,1855.88,Closed
POL-40297,2021-10-19,2021-11-02,2022-07-03,5917.03,5487.93,Closed
POL-37526,2021-10-20,2021-11-16,2022-03-05,6168.22,5204.39,Closed
POL-59298,2021-10-22,2021-12-02,2021-12-29,1214.04,1030.41,Closed
POL-46509,2021-10-22,2021-12-11,2022-01-10,2522.19,2186.8,Open
POL-47841,2021-10-26,2021-11-17,2022-03-26,3675.59,3623.23,Closed
POL-60799,2021-10-28,2021-12-12,2022-03-15,22552.49,21483.02,Closed
POL-91437,2021-11-01,2021-11-16,2021-11-27,11092.33,10638.55,Closed
POL-98733,2021-11-09,2021-12-25,2022-10-31,494.71,448.78,Closed
POL-37716,2021-11-10,2021-12-28,2022-10-08,639.27,554.94,Closed
POL-10595,2021-11-10,2021-12-14,2022-04-12,3420.42,3069.13,Closed
POL-50544,2021-11-16,2022-01-15,2022-05-24,8605.42,8198.41,Closed
POL-60100,2021-11-16,2021-12-06,2022-07-20,8205.39,7816.71,Closed
POL-76025,2021-11-17,2021-12-09,2022-09-11,11020.19,10257.88,Closed
POL-52614,2021-11-29,2021-12-26,2022-08-06,2880.98,2431.83,Closed
POL-24549,2021-12-01,2021-12-06,2022-05-20,476.51,458.21,Closed
POL-45398,2021-12-04,2022-01-13,2022-01-13,19731.96,19441.14,Open
POL-41750,2021-12-05,2021-12-18,2022-04-30,2700.28,2236.52,Closed
POL-64220,2021-12-09,2022-01-03,2022-11-23,1828.32,1584.97,Closed
POL-96205,2021-12-10,2022-01-19,2022-08-23,1803.6,1634.17,Open
POL-10389,2021-12-11,2021-12-16,2022-06-01,3002.09,2833.04,Closed
POL-51971,2021-12-14,2021-12-27,2022-06-12,7209.17,6544.06,Closed
POL-89025,2021-12-16,2022-01-23,2022-10-28,2757.73,2659.61,Closed
POL-17485,2021-12-16,2022-02-03,2023-01-14,7348.69,6541.47,Closed
POL-73656,2021-12-29,2022-02-04,2022-06-02,289.07,275.65,Closed
POL-74604,2021-12-31,2022-02-05,2022-05-04,3054.61,2807.41,Closed
POL-95166,2021-12-31,2022-01-22,2022-08-11,761.85,704.37,Closed
POL-18320,2022-01-04,2022-03-05,2022-05-24,12655.72,11996.28,Closed
POL-92384,2022-01-09,2022-03-09,2022-03-20,932.68,787.52,Closed
POL-40873,2022-01-10,2022-01-21,2022-06-08,6790.15,5671.27,Closed
POL-99131,2022-01-11,2022-03-06,2023-01-11,3802.94,3595.21,Closed
POL-50874,2022-01-13,2022-01-16,2022-06-18,5292.63,5049.65,Open
POL-67932,2022-01-18,2022-02-04,2023-01-25,3452.02,3145.6,Closed
POL-70631,2022-01-19,2022-01-24,2022-06-15,3235.15,2834.39,Closed
POL-22305,2022-01-21,2022-02-11,2022-11-06,3106.97,2518.45,Closed
POL-93559,2022-01-22,2022-01-22,2022-08-26,1044.37,982.74,Closed
POL-15313,2022-01-24,2022-02-08,2022-08-16,1923.19,1737.9,Closed
POL-16471,2022-01-24,2022-02-02,2022-10-24,17471.01,15303.86,Closed
POL-60138,2022-01-25,2022-02-19,2022-06-12,5816.58,5659.08,Open
POL-80211,2022-01-29,2022-03-06,2022-09-07,1624.0,1565.69,Closed
POL-81696,2022-02-01,2022-03-25,2023-02-07,2692.26,2681.73,Closed
POL-21801,2022-02-01,2022-02-18,2022-05-31,2543.58,2166.6,Closed
POL-60906,2022-02-02,2022-03-13,2022-03-19,9425.93,8893.3,Closed
POL-65677,2022-02-04,2022-03-09,2022-11-29,10084.57,8494.75,Open
POL-40027,2022-02-04,2022-03-03,2022-09-20,757.71,669.57,Closed
POL-87067,2022-02-05,2022-03-24,2022-11-16,880.85,827.27,Closed
POL-52828,2022-02-05,2022-02-27,2022-12-09,7104.21,5809.5,Closed
POL-10358,2022-02-09,2022-03-24,2022-04-13,6965.79,6919.01,Closed
POL-54064,2022-02-09,2022-04-08,2022-11-20,541.81,440.56,Closed
POL-47420,2022-02-09,2022-02-12,2023-01-30,12735.11,10533.83,Open
POL-95925,2022-02-13,2022-02-14,2022-07-25,4243.77,3623.3,Closed
POL-37935,2022-02-24,2022-03-01,2022-09-16,2778.97,2346.12,Closed
POL-94381,2022-02-25,2022-04-24,2023-01-06,2404.48,2206.15,Closed
POL-41709,2022-02-28,2022-04-06,2022-11-30,11157.43,9428.12,Closed
POL-78828,2022-03-01,2022-03-04,2022-06-14,1432.24,1209.04,Closed
POL-90818,2022-03-03,2022-03-30,2023-03-28,3067.43,2787.26,Closed
POL-13435,2022-03-04,2022-03-18,2022-04-15,4190.03,3804.26,Closed
POL-45030,2022-03-04,2022-03-06,2022-05-20,1719.95,1562.41,Open
POL-76985,2022-03-07,2022-03-31,2023-02-18,9078.77,8132.23,Closed
POL-65296,2022-03-08,2022-04-23,2022-11-09,1352.8,1259.54,Open
POL-36685,2022-03-09,2022-03-13,2022-05-05,2052.06,1952.84,Open
POL-84069,2022-03-10,2022-04-16,2022-11-01,4734.48,4094.69,Closed
POL-38064,2022-03-10,2022-04-10,2022-06-18,506.22,433.91,Closed
POL-22453,2022-03-12,2022-03-24,2022-04-28,5404.73,4482.6,Open
